id,skill_id,dept_id,data_loaded_at
1,1,2,2024-10-08 16:11:56.496826
2,1,4,2024-10-08 16:11:56.496826
3,1,6,2024-10-08 16:11:56.496826
4,2,2,2024-10-08 16:11:56.496826
5,3,2,2024-10-08 16:11:56.496826
6,4,2,2024-10-08 16:11:56.496826
7,5,2,2024-10-08 16:11:56.496826
8,6,2,2024-10-08 16:11:56.496826
9,6,5,2024-10-08 16:11:56.496826
10,6,6,2024-10-08 16:11:56.496826
11,7,2,2024-10-08 16:11:56.496826
12,7,6,2024-10-08 16:11:56.496826
13,7,7,2024-10-08 16:11:56.496826
14,8,2,2024-10-08 16:11:56.496826
15,8,4,2024-10-08 16:11:56.496826
16,9,2,2024-10-08 16:11:56.496826
17,9,3,2024-10-08 16:11:56.496826
18,10,2,2024-10-08 16:11:56.496826
19,11,2,2024-10-08 16:11:56.496826
20,12,2,2024-10-08 16:11:56.496826
21,12,7,2024-10-08 16:11:56.496826
22,13,2,2024-10-08 16:11:56.496826
23,13,5,2024-10-08 16:11:56.496826
24,13,7,2024-10-08 16:11:56.496826
25,14,2,2024-10-08 16:11:56.496826
26,15,2,2024-10-08 16:11:56.496826
27,16,2,2024-10-08 16:11:56.496826
28,17,2,2024-10-08 16:11:56.496826
29,18,2,2024-10-08 16:11:56.496826
30,19,2,2024-10-08 16:11:56.496826
31,19,6,2024-10-08 16:11:56.496826
32,20,2,2024-10-08 16:11:56.496826
33,20,7,2024-10-08 16:11:56.496826
34,21,3,2024-10-08 16:11:56.496826
35,22,3,2024-10-08 16:11:56.496826
36,22,8,2024-10-08 16:11:56.496826
37,23,3,2024-10-08 16:11:56.496826
38,23,6,2024-10-08 16:11:56.496826
39,24,3,2024-10-08 16:11:56.496826
40,25,3,2024-10-08 16:11:56.496826
41,26,3,2024-10-08 16:11:56.496826
42,26,11,2024-10-08 16:11:56.496826
43,27,3,2024-10-08 16:11:56.496826
44,27,11,2024-10-08 16:11:56.496826
45,28,3,2024-10-08 16:11:56.496826
46,29,3,2024-10-08 16:11:56.496826
47,29,14,2024-10-08 16:11:56.496826
48,30,3,2024-10-08 16:11:56.496826
49,31,3,2024-10-08 16:11:56.496826
50,32,3,2024-10-08 16:11:56.496826
51,33,3,2024-10-08 16:11:56.496826
52,34,3,2024-10-08 16:11:56.496826
53,35,3,2024-10-08 16:11:56.496826
54,36,3,2024-10-08 16:11:56.496826
55,37,3,2024-10-08 16:11:56.496826
56,38,3,2024-10-08 16:11:56.496826
57,39,3,2024-10-08 16:11:56.496826
58,40,4,2024-10-08 16:11:56.496826
59,41,4,2024-10-08 16:11:56.496826
60,42,4,2024-10-08 16:11:56.496826
61,43,4,2024-10-08 16:11:56.496826
62,44,4,2024-10-08 16:11:56.496826
63,45,4,2024-10-08 16:11:56.496826
64,46,4,2024-10-08 16:11:56.496826
65,47,4,2024-10-08 16:11:56.496826
66,47,8,2024-10-08 16:11:56.496826
67,48,4,2024-10-08 16:11:56.496826
68,49,5,2024-10-08 16:11:56.496826
69,50,5,2024-10-08 16:11:56.496826
70,51,5,2024-10-08 16:11:56.496826
71,51,8,2024-10-08 16:11:56.496826
72,52,5,2024-10-08 16:11:56.496826
73,52,7,2024-10-08 16:11:56.496826
74,53,5,2024-10-08 16:11:56.496826
75,53,7,2024-10-08 16:11:56.496826
76,54,5,2024-10-08 16:11:56.496826
77,55,2,2024-10-08 16:11:56.496826
78,55,5,2024-10-08 16:11:56.496826
79,55,6,2024-10-08 16:11:56.496826
80,56,5,2024-10-08 16:11:56.496826
81,57,5,2024-10-08 16:11:56.496826
82,58,5,2024-10-08 16:11:56.496826
83,59,5,2024-10-08 16:11:56.496826
84,60,5,2024-10-08 16:11:56.496826
85,61,5,2024-10-08 16:11:56.496826
86,62,5,2024-10-08 16:11:56.496826
87,62,8,2024-10-08 16:11:56.496826
88,63,6,2024-10-08 16:11:56.496826
89,64,6,2024-10-08 16:11:56.496826
90,65,6,2024-10-08 16:11:56.496826
91,66,6,2024-10-08 16:11:56.496826
92,67,6,2024-10-08 16:11:56.496826
93,68,6,2024-10-08 16:11:56.496826
94,69,6,2024-10-08 16:11:56.496826
95,70,6,2024-10-08 16:11:56.496826
96,71,6,2024-10-08 16:11:56.496826
97,72,6,2024-10-08 16:11:56.496826
